monthly_salary_more,monthly_salary_under,child_num,amount
1030,1035,6,0
1035,1040,6,0
1040,1045,6,0
1045,1050,6,0
1050,1055,6,0
1055,1060,6,0
1060,1065,6,0
1065,1070,6,0
1070,1075,6,0
1075,1080,6,0
1080,1085,6,0
1085,1090,6,0
1090,1095,6,0
1095,1100,6,0
1100,1105,6,0
1105,1110,6,0
1110,1115,6,0
1115,1120,6,0
1120,1125,6,0
1125,1130,6,0
1130,1135,6,0
1135,1140,6,0
1140,1145,6,0
1145,1150,6,0
1150,1155,6,0
1155,1160,6,0
1160,1165,6,0
1165,1170,6,0
1170,1175,6,0
1175,1180,6,0
1180,1185,6,0
1185,1190,6,0
1190,1195,6,0
1195,1200,6,0
1200,1205,6,0
1205,1210,6,0
1210,1215,6,0
1215,1220,6,0
1220,1225,6,0
1225,1230,6,0
1230,1235,6,0
1235,1240,6,0
1240,1245,6,0
1245,1250,6,0
1250,1255,6,0
1255,1260,6,0
1260,1265,6,0
1265,1270,6,0
1270,1275,6,0
1275,1280,6,0
1280,1285,6,0
1285,1290,6,0
1290,1295,6,0
1295,1300,6,0
1300,1305,6,0
1305,1310,6,0
1310,1315,6,0
1315,1320,6,0
1320,1325,6,0
1325,1330,6,0
1330,1335,6,0
1335,1340,6,0
1340,1345,6,0
1345,1350,6,0
1350,1355,6,0
1355,1360,6,0
1360,1365,6,0
1365,1370,6,0
1370,1375,6,0
1375,1380,6,0
1380,1385,6,0
1385,1390,6,0
1390,1395,6,0
1395,1400,6,0
1400,1405,6,0
1405,1410,6,0
1410,1415,6,0
1415,1420,6,0
1420,1425,6,0
1425,1430,6,0
1430,1435,6,0
1435,1440,6,0
1440,1445,6,0
1445,1450,6,0
1450,1455,6,0
1455,1460,6,0
1460,1465,6,0
1465,1470,6,0
1470,1475,6,0
1475,1480,6,0
1480,1485,6,0
1485,1490,6,0
1490,1495,6,0
1495,1500,6,0
1500,1510,6,0
1510,1520,6,0
1520,1530,6,0
1530,1540,6,0
1540,1550,6,0
1550,1560,6,0
1560,1570,6,0
1570,1580,6,0
1580,1590,6,0
1590,1600,6,0
1600,1610,6,0
1610,1620,6,0
1620,1630,6,0
1630,1640,6,0
1640,1650,6,0
1650,1660,6,0
1660,1670,6,0
1670,1680,6,0
1680,1690,6,0
1690,1700,6,0
1700,1710,6,0
1710,1720,6,0
1720,1730,6,0
1730,1740,6,0
1740,1750,6,0
1750,1760,6,0
1760,1770,6,0
1770,1780,6,0
1780,1790,6,0
1790,1800,6,0
1800,1810,6,0
1810,1820,6,0
1820,1830,6,0
1830,1840,6,0
1840,1850,6,0
1850,1860,6,0
1860,1870,6,0
1870,1880,6,0
1880,1890,6,0
1890,1900,6,0
1900,1910,6,0
1910,1920,6,0
1920,1930,6,0
1930,1940,6,0
1940,1950,6,0
1950,1960,6,0
1960,1970,6,0
1970,1980,6,0
1980,1990,6,0
1990,2000,6,0
2000,2010,6,0
2010,2020,6,0
2020,2030,6,0
2030,2040,6,0
2040,2050,6,0
2050,2060,6,0
2060,2070,6,0
2070,2080,6,0
2080,2090,6,0
2090,2100,6,0
2100,2110,6,0
2110,2120,6,0
2120,2130,6,0
2130,2140,6,0
2140,2150,6,0
2150,2160,6,0
2160,2170,6,0
2170,2180,6,0
2180,2190,6,0
2190,2200,6,0
2200,2210,6,0
2210,2220,6,0
2220,2230,6,0
2230,2240,6,0
2240,2250,6,0
2250,2260,6,0
2260,2270,6,0
2270,2280,6,0
2280,2290,6,0
2290,2300,6,0
2300,2310,6,0
2310,2320,6,0
2320,2330,6,0
2330,2340,6,0
2340,2350,6,0
2350,2360,6,0
2360,2370,6,0
2370,2380,6,0
2380,2390,6,0
2390,2400,6,0
2400,2410,6,1030
2410,2420,6,1230
2420,2430,6,1430
2430,2440,6,1630
2440,2450,6,1830
2450,2460,6,2030
2460,2470,6,2230
2470,2480,6,2420
2480,2490,6,2620
2490,2500,6,2820
2500,2510,6,3030
2510,2520,6,3240
2520,2530,6,3450
2530,2540,6,3660
2540,2550,6,3870
2550,2560,6,4090
2560,2570,6,4300
2570,2580,6,4510
2580,2590,6,4720
2590,2600,6,4930
2600,2610,6,5150
2610,2620,6,5360
2620,2630,6,5570
2630,2640,6,5780
2640,2650,6,5990
2650,2660,6,6210
2660,2670,6,6420
2670,2680,6,6630
2680,2690,6,6840
2690,2700,6,7050
2700,2710,6,7270
2710,2720,6,7480
2720,2730,6,7690
2730,2740,6,7900
2740,2750,6,8110
2750,2760,6,8320
2760,2770,6,8540
2770,2780,6,8750
2780,2790,6,8960
2790,2800,6,9170
2800,2810,6,9380
2810,2820,6,9600
2820,2830,6,9810
2830,2840,6,10020
2840,2850,6,10230
2850,2860,6,10440
2860,2870,6,10660
2870,2880,6,10870
2880,2890,6,11080
2890,2900,6,11290
2900,2910,6,11500
2910,2920,6,11720
2920,2930,6,11930
2930,2940,6,12140
2940,2950,6,12350
2950,2960,6,12560
2960,2970,6,12780
2970,2980,6,12990
2980,2990,6,13200
2990,3000,6,13410
3000,3020,6,13730
3020,3040,6,14150
3040,3060,6,14580
3060,3080,6,15000
3080,3100,6,15430
3100,3120,6,15850
3120,3140,6,16270
3140,3160,6,16700
3160,3180,6,17120
3180,3200,6,17540
3200,3220,6,17970
3220,3240,6,18390
3240,3260,6,18860
3260,3280,6,19520
3280,3300,6,20170
3300,3320,6,20830
3320,3340,6,21490
3340,3360,6,22120
3360,3380,6,22750
3380,3400,6,23380
3400,3420,6,24000
3420,3440,6,24630
3440,3460,6,25250
3460,3480,6,25880
3480,3500,6,26510
3500,3520,6,27130
3520,3540,6,27760
3540,3560,6,28380
3560,3580,6,29010
3580,3600,6,29630
3600,3620,6,30260
3620,3640,6,30890
3640,3660,6,31510
3660,3680,6,32140
3680,3700,6,32760
3700,3720,6,33390
3720,3740,6,34020
3740,3760,6,34640
3760,3780,6,35850
3780,3800,6,36540
3800,3820,6,37220
3820,3840,6,37900
3840,3860,6,38600
3860,3880,6,40320
3880,3900,6,42030
3900,3920,6,43740
3920,3940,6,45450
3940,3960,6,47160
3960,3980,6,48870
3980,4000,6,50590
4000,4020,6,52300
4020,4040,6,54010
4040,4060,6,55720
4060,4080,6,57430
4080,4100,6,59140
4100,4120,6,60850
4120,4140,6,62570
4140,4160,6,64280
4160,4180,6,65990
4180,4200,6,67700
4200,4220,6,69410
4220,4240,6,71120
4240,4260,6,72830
4260,4280,6,74550
4280,4300,6,76260
4300,4320,6,77970
4320,4340,6,79680
4340,4360,6,81390
4360,4380,6,83100
4380,4400,6,84820
4400,4420,6,86530
4420,4440,6,88240
4440,4460,6,89950
4460,4480,6,91660
4480,4500,6,93370
4500,4520,6,95850
4520,4540,6,98430
4540,4560,6,101010
4560,4580,6,103590
4580,4600,6,108670
4600,4620,6,111250
4620,4640,6,113830
4640,4660,6,116410
4660,4680,6,118990
4680,4700,6,121570
4700,4720,6,124150
4720,4740,6,126730
4740,4760,6,129310
4760,4780,6,131890
4780,4800,6,134470
4800,4820,6,137050
4820,4840,6,139630
4840,4860,6,142210
4860,4880,6,144790
4880,4900,6,147370
4900,4920,6,149950
4920,4940,6,152530
4940,4960,6,155110
4960,4980,6,157690
4980,5000,6,160270
5000,5020,6,162850
5020,5040,6,165430
5040,5060,6,168010
5060,5080,6,170590
5080,5100,6,173170
5100,5120,6,175750
5120,5140,6,178330
5140,5160,6,180910
5160,5180,6,183490
5180,5200,6,186070
5200,5220,6,188650
5220,5240,6,191230
5240,5260,6,193810
5260,5280,6,196390
5280,5300,6,198970
5300,5320,6,201550
5320,5340,6,204130
5340,5360,6,206710
5360,5380,6,209290
5380,5400,6,211870
5400,5420,6,214450
5420,5440,6,217030
5440,5460,6,219610
5460,5480,6,222190
5480,5500,6,224770
5500,5520,6,227350
5520,5540,6,229930
5540,5560,6,232510
5560,5580,6,235090
5580,5600,6,237670
5600,5620,6,240250
5620,5640,6,242830
5640,5660,6,245410
5660,5680,6,247990
5680,5700,6,250570
5700,5720,6,253150
5720,5740,6,255730
5740,5760,6,258310
5760,5780,6,260890
5780,5800,6,263470
5800,5820,6,266050
5820,5840,6,268630
5840,5860,6,297100
5860,5880,6,302240
5880,5900,6,304880
5900,5920,6,307520
5920,5940,6,310160
5940,5960,6,312800
5960,5980,6,315440
5980,6000,6,318080
6000,6020,6,320720
6020,6040,6,323360
6040,6060,6,326000
6060,6080,6,328640
6080,6100,6,331280
6100,6120,6,333920
6120,6140,6,336560
6140,6160,6,339200
6160,6180,6,341840
6180,6200,6,344480
6200,6220,6,347120
6220,6240,6,349760
6240,6260,6,352400
6260,6280,6,355040
6280,6300,6,357680
6300,6320,6,360320
6320,6340,6,362960
6340,6360,6,365600
6360,6380,6,368240
6380,6400,6,370880
6400,6420,6,373520
6420,6440,6,376160
6440,6460,6,378800
6460,6480,6,381440
6480,6500,6,384080
6500,6520,6,386720
6520,6540,6,389360
6540,6560,6,392000
6560,6580,6,394640
6580,6600,6,397280
6600,6620,6,399920
6620,6640,6,402560
6640,6660,6,405200
6660,6680,6,407840
6680,6700,6,410480
6700,6720,6,413120
6720,6740,6,415760
6740,6760,6,418400
6760,6780,6,421040
6780,6800,6,423680
6800,6820,6,426320
6820,6840,6,428960
6840,6860,6,431600
6860,6880,6,434240
6880,6900,6,436880
6900,6920,6,439520
6920,6940,6,442160
6940,6960,6,444800
6960,6980,6,447440
6980,7000,6,450080
7000,7020,6,452720
7020,7040,6,455360
7040,7060,6,458000
7060,7080,6,460640
7080,7100,6,463280
7100,7120,6,465920
7120,7140,6,468560
7140,7160,6,471200
7160,7180,6,473840
7180,7200,6,476480
7200,7220,6,479590
7220,7240,6,483810
7240,7260,6,488040
7260,7280,6,492260
7280,7300,6,496480
7300,7320,6,500710
7320,7340,6,504930
7340,7360,6,509160
7360,7380,6,513380
7380,7400,6,517600
7400,7420,6,521830
7420,7440,6,526050
7440,7460,6,530280
7460,7480,6,534500
7480,7500,6,538720
7500,7520,6,542950
7520,7540,6,547170
7540,7560,6,551400
7560,7580,6,555620
7580,7600,6,559840
7600,7620,6,564070
7620,7640,6,568290
7640,7660,6,572520
7660,7680,6,576740
7680,7700,6,580960
7700,7720,6,585190
7720,7740,6,589410
7740,7760,6,593640
7760,7780,6,597860
7780,7800,6,602080
7800,7820,6,606310
7820,7840,6,610530
7840,7860,6,614760
7860,7880,6,618980
7880,7900,6,623200
7900,7920,6,627430
7920,7940,6,631650
7940,7960,6,635880
7960,7980,6,640100
7980,8000,6,644320
8000,8020,6,648550
8020,8040,6,652770
8040,8060,6,657000
8060,8080,6,661220
8080,8100,6,665440
8100,8120,6,669670
8120,8140,6,673890
8140,8160,6,678120
8160,8180,6,682340
8180,8200,6,686560
8200,8220,6,690790
8220,8240,6,695010
8240,8260,6,699240
8260,8280,6,703460
8280,8300,6,707680
8300,8320,6,711910
8320,8340,6,716130
8340,8360,6,720480
8360,8380,6,724840
8380,8400,6,729210
8400,8420,6,733580
8420,8440,6,737950
8440,8460,6,742320
8460,8480,6,746680
8480,8500,6,751050
8500,8520,6,755420
8520,8540,6,759790
8540,8560,6,764160
8560,8580,6,768520
8580,8600,6,772890
8600,8620,6,777260
8620,8640,6,781630
8640,8660,6,786000
8660,8680,6,790360
8680,8700,6,794730
8700,8720,6,799100
8720,8740,6,803470
8740,8760,6,807840
8760,8780,6,812200
8780,8800,6,816570
8800,8820,6,820940
8820,8840,6,825310
8840,8860,6,829680
8860,8880,6,834040
8880,8900,6,838410
8900,8920,6,842780
8920,8940,6,847150
8940,8960,6,851520
8960,8980,6,855880
8980,9000,6,860250
9000,9020,6,864620
9020,9040,6,868990
9040,9060,6,873360
9060,9080,6,877720
9080,9100,6,882090
9100,9120,6,886460
9120,9140,6,890830
9140,9160,6,895200
9160,9180,6,899560
9180,9200,6,903930
9200,9220,6,908300
9220,9240,6,912670
9240,9260,6,917040
9260,9280,6,921400
9280,9300,6,925770
9300,9320,6,930140
9320,9340,6,934510
9340,9360,6,938880
9360,9380,6,943240
9380,9400,6,947610
9400,9420,6,951980
9420,9440,6,956350
9440,9460,6,960720
9460,9480,6,965080
9480,9500,6,969450
9500,9520,6,973820
9520,9540,6,978190
9540,9560,6,982560
9560,9580,6,986920
9580,9600,6,991290
9600,9620,6,995660
9620,9640,6,1000030
9640,9660,6,1004400
9660,9680,6,1008760
9680,9700,6,1013130
9700,9720,6,1017500
9720,9740,6,1021870
9740,9760,6,1026240
9760,9780,6,1030600
9780,9800,6,1034970
9800,9820,6,1039340
9820,9840,6,1043710
9840,9860,6,1048080
9860,9880,6,1052440
9880,9900,6,1056810
9900,9920,6,1061180
9920,9940,6,1065550
9940,9960,6,1069920
9960,9980,6,1074280
9980,10000,6,1078650
